data/godzina;wilg;temp >2m;ciœ;opad;nas³on;temp < 2m;pokrywa œnie¿na;temp <2m min;temp <2m max;Vwmax;Vwsr;Vwmin;kierunek wsr;kierunek wmax;kierunek wmin
2011-05-21 06:30:00;90;  15.2;995;   0.0;0;  15.3;0;  15.3;  15.4;   2.7;   1.0;   0.1;74;354;11
2011-05-21 06:40:00;88;  15.9;995;   0.0;0;  16.0;0;  15.9;  16.1;   2.7;   1.0;   0.0;64;354;0
2011-05-21 06:50:00;87;  15.7;995;   0.0;0;  15.6;0;  15.6;  15.7;   3.4;   1.2;   0.1;54;337;0
2011-05-21 07:00:00;84;  15.7;995;   0.0;0;  15.6;0;  15.5;  15.6;   3.4;   1.6;   0.1;52;354;0
2011-05-21 07:10:00;86;  15.8;995;   0.0;0;  15.7;0;  15.7;  15.7;   3.8;   1.8;   0.1;77;135;22
2011-05-21 07:20:00;84;  16.3;995;   0.0;0;  16.1;0;  16.1;  16.1;   3.1;   1.2;   0.2;79;343;0
2011-05-21 07:30:00;86;  16.5;995;   0.0;0;  16.1;0;  16.1;  16.2;   2.6;   1.1;   0.2;94;354;0
2011-05-21 07:40:00;86;  16.7;995;   0.0;0;  16.4;0;  16.3;  16.4;   2.3;   1.1;   0.3;64;354;0
2011-05-21 07:50:00;80;  16.6;995;   0.0;0;  16.2;0;  16.2;  16.3;   2.1;   1.0;   0.3;93;354;0
2011-05-21 08:00:00;83;  17.0;995;   0.0;0;  16.4;0;  16.3;  16.4;   2.9;   1.2;   0.4;50;354;0
2011-05-21 08:10:00;77;  17.6;995;   0.0;0;  17.2;0;  17.2;  17.2;   2.5;   1.0;   0.3;63;354;0
2011-05-21 08:20:00;72;  18.2;995;   0.0;0;  17.8;0;  17.7;  17.9;   2.7;   1.3;   0.3;46;354;0
2011-05-21 08:30:00;71;  18.8;995;   0.0;0;  18.5;0;  18.4;  18.6;   3.8;   1.8;   0.5;56;157;0
2011-05-21 08:40:00;71;  19.2;995;   0.0;0;  18.7;0;  18.6;  18.7;   3.5;   1.7;   0.5;69;354;5
2011-05-21 08:50:00;70;  19.5;995;   0.0;0;  19.0;0;  19.0;  19.1;   3.2;   1.7;   0.5;64;354;0
2011-05-21 09:00:00;65;  19.9;995;   0.0;0;  19.7;0;  19.7;  19.7;   4.3;   1.9;   0.7;71;354;0
2011-05-21 09:10:00;66;  20.0;996;   0.0;0;  20.2;0;  20.2;  20.4;   3.4;   1.8;   0.2;73;354;0
2011-05-21 09:20:00;67;  20.1;996;   0.0;0;  20.4;0;  20.3;  20.5;   4.2;   1.6;   0.3;64;354;0
2011-05-21 09:30:00;69;  19.6;996;   0.0;0;  19.9;0;  19.8;  19.9;   2.9;   1.4;   0.6;60;354;0
2011-05-21 09:40:00;64;  20.4;996;   0.0;0;  20.4;0;  20.3;  20.5;   3.3;   1.7;   0.3;68;354;0
2011-05-21 09:50:00;61;  21.2;996;   0.0;0;  21.7;0;  21.7;  21.8;   3.2;   1.6;   0.4;60;354;0
2011-05-21 10:00:00;61;  21.3;996;   0.0;0;  22.2;0;  22.1;  22.2;   3.4;   1.6;   0.6;84;354;0
2011-05-21 10:10:00;58;  21.4;996;   0.0;0;  22.8;0;  22.7;  22.9;   2.8;   1.5;   0.4;53;354;0
2011-05-21 10:20:00;67;  21.7;996;   0.0;0;  22.9;0;  22.8;  22.9;   2.3;   1.0;   0.1;64;354;0
2011-05-21 10:30:00;55;  22.2;995;   0.0;0;  23.6;0;  23.5;  23.7;   3.1;   1.2;   0.1;71;354;0
2011-05-21 10:40:00;55;  22.2;995;   0.0;0;  24.2;0;  24.0;  24.2;   3.1;   1.4;   0.3;55;354;0
2011-05-21 10:50:00;65;  22.8;995;   0.0;0;  24.5;0;  24.4;  24.5;   2.7;   1.1;   0.1;114;354;5
2011-05-21 11:00:00;58;  22.9;995;   0.1;0;  24.6;0;  24.5;  24.6;   3.0;   1.5;   0.4;102;354;0
2011-05-21 11:10:00;55;  22.5;995;   0.0;0;  25.1;0;  24.9;  25.1;   3.8;   1.5;   0.1;83;354;0
2011-05-21 11:20:00;51;  22.6;995;   0.0;0;  24.7;0;  24.6;  24.8;   1.5;   0.5;   0.0;0;0;0
2011-05-21 11:30:00;54;  22.8;995;   0.0;0;  25.0;0;  25.0;  25.2;   1.7;   0.7;   0.0;116;354;0
2011-05-21 11:40:00;49;  23.1;995;   0.0;0;  25.2;0;  25.2;  25.3;   2.2;   0.9;   0.1;188;354;0
2011-05-21 11:50:00;48;  23.6;995;   0.0;0;  25.8;0;  25.6;  25.8;   1.8;   0.7;   0.0;110;354;11
2011-05-21 12:00:00;47;  23.4;995;   0.0;0;  26.0;0;  26.0;  26.1;   1.8;   0.9;   0.0;77;185;5
2011-05-21 12:10:00;48;  24.2;995;   0.0;0;  26.4;0;  26.3;  26.5;   1.5;   0.5;   0.1;0;0;0
2011-05-21 12:20:00;52;  24.4;995;   0.0;0;  26.9;0;  26.7;  26.9;   2.3;   0.8;   0.0;225;354;11
2011-05-21 12:30:00;50;  23.6;995;   0.0;0;  26.5;0;  26.3;  26.5;   2.3;   0.7;   0.0;122;348;0
2011-05-21 12:40:00;56;  23.5;995;   0.0;0;  25.9;0;  25.7;  25.9;   2.0;   0.9;   0.2;94;354;0
2011-05-21 12:50:00;54;  23.8;995;   0.0;0;  26.2;0;  26.1;  26.2;   3.5;   1.6;   0.2;48;354;5
2011-05-21 13:00:00;47;  23.9;995;   0.0;0;  26.8;0;  26.6;  26.9;   3.2;   1.1;   0.0;93;354;0
2011-05-21 13:10:00;47;  24.1;994;   0.0;0;  27.2;0;  27.1;  27.2;   2.6;   1.1;   0.3;87;354;0
2011-05-21 13:20:00;47;  24.4;994;   0.0;0;  27.3;0;  27.3;  27.4;   3.2;   1.4;   0.0;88;354;0
2011-05-21 13:30:00;47;  24.8;994;   0.0;0;  27.3;0;  27.3;  27.4;   4.1;   2.0;   0.8;173;354;0
2011-05-21 13:40:00;46;  23.6;994;   0.0;0;  26.6;0;  26.5;  26.7;   3.3;   1.6;   0.3;238;354;0
2011-05-21 13:50:00;57;  23.3;994;   0.0;0;  25.9;0;  25.9;  26.0;   3.7;   1.6;   0.3;240;354;0
2011-05-21 14:00:00;48;  23.4;994;   0.0;0;  26.1;0;  26.1;  26.3;   5.7;   2.3;   0.3;265;354;0
2011-05-21 14:10:00;54;  23.2;994;   0.0;0;  25.7;0;  25.6;  25.8;   4.5;   1.8;   0.5;199;354;0
2011-05-21 14:20:00;52;  22.9;994;   0.0;0;  25.0;0;  24.9;  25.0;   4.9;   1.8;   0.3;251;354;0
2011-05-21 14:30:00;57;  22.8;994;   0.0;0;  24.4;0;  24.3;  24.4;   4.5;   1.7;   0.2;261;354;0
2011-05-21 14:40:00;62;  22.6;994;   0.0;0;  23.9;0;  23.8;  23.9;   4.6;   1.8;   0.5;259;354;0
2011-05-21 14:50:00;58;  22.9;994;   0.0;0;  23.5;0;  23.5;  23.6;   3.0;   1.3;   0.1;185;354;0
2011-05-21 15:00:00;60;  22.5;994;   0.0;0;  23.0;0;  23.0;  23.1;   5.2;   1.8;   0.3;227;354;0
2011-05-21 15:10:00;55;  22.4;994;   0.0;0;  22.7;0;  22.6;  22.7;   3.1;   1.5;   0.4;250;354;0
2011-05-21 15:20:00;62;  22.0;994;   0.0;0;  22.4;0;  22.3;  22.4;   4.5;   2.0;   0.2;282;354;0
2011-05-21 15:30:00;61;  22.0;994;   0.0;0;  22.0;0;  22.0;  22.1;   4.4;   1.9;   0.3;254;354;0
2011-05-21 15:40:00;56;  21.8;994;   0.0;0;  22.0;0;  21.9;  22.0;   3.5;   1.8;   0.6;284;354;0
2011-05-21 15:50:00;57;  22.1;994;   0.0;0;  21.8;0;  21.7;  21.8;   3.6;   1.8;   0.6;153;354;0
2011-05-21 16:00:00;55;  21.9;995;   0.0;0;  21.6;0;  21.5;  21.6;   3.2;   1.6;   0.7;189;354;0
2011-05-21 16:10:00;56;  21.4;994;   0.0;0;  21.3;0;  21.3;  21.4;   3.2;   1.5;   0.3;281;354;0
2011-05-21 16:20:00;59;  21.1;994;   0.0;0;  21.0;0;  21.0;  21.1;   2.9;   1.2;   0.4;262;354;0
2011-05-21 16:30:00;62;  21.1;994;   0.0;0;  20.7;0;  20.6;  20.7;   4.2;   1.4;   0.5;246;354;0
2011-05-21 16:40:00;63;  20.8;994;   0.0;0;  20.6;0;  20.5;  20.7;   3.8;   1.8;   0.6;282;354;0
2011-05-21 16:50:00;61;  21.2;994;   0.0;0;  20.5;0;  20.4;  20.6;   3.7;   1.5;   0.6;212;354;0
2011-05-21 17:00:00;68;  20.6;994;   0.0;0;  20.4;0;  20.3;  20.4;   3.7;   2.0;   0.4;284;354;0
2011-05-21 17:10:00;60;  20.6;994;   0.0;0;  20.3;0;  20.2;  20.3;   3.6;   1.7;   0.6;282;354;0
2011-05-21 17:20:00;58;  21.1;994;   0.0;0;  20.1;0;  20.0;  20.1;   3.6;   1.7;   0.5;235;354;0
2011-05-21 17:30:00;60;  20.8;994;   0.0;0;  20.0;0;  19.9;  20.1;   3.7;   1.8;   0.9;286;354;0
2011-05-21 17:40:00;59;  20.6;994;   0.0;0;  19.9;0;  19.9;  19.9;   3.2;   1.5;   0.3;272;354;0
2011-05-21 17:50:00;59;  20.6;994;   0.0;0;  19.6;0;  19.6;  19.6;   2.8;   1.3;   0.3;248;354;0
2011-05-21 18:00:00;59;  20.2;995;   0.0;0;  21.0;0;  20.9;  21.0;   2.8;   1.4;   0.5;235;354;0
2011-05-21 18:10:00;59;  20.3;994;   0.0;0;  19.8;0;  19.8;  19.9;   3.1;   1.6;   0.7;247;354;0
2011-05-21 18:20:00;58;  20.3;995;   0.0;0;  19.1;0;  19.1;  19.2;   2.4;   1.1;   0.6;234;354;0
2011-05-21 18:30:00;61;  19.9;995;   0.0;0;  18.7;0;  18.7;  18.8;   2.0;   0.9;   0.4;234;354;0
2011-05-21 18:40:00;61;  19.7;995;   0.0;0;  18.3;0;  18.3;  18.4;   2.4;   1.1;   0.6;276;354;0
2011-05-21 18:50:00;63;  19.4;995;   0.0;0;  18.0;0;  17.9;  18.1;   2.0;   1.0;   0.5;304;354;0
2011-05-21 19:00:00;63;  19.1;995;   0.0;0;  17.6;0;  17.5;  17.6;   2.5;   1.4;   0.6;316;354;0
2011-05-21 19:10:00;66;  18.7;995;   0.0;0;  16.9;0;  16.9;  17.1;   1.8;   1.0;   0.5;320;354;0
2011-05-21 19:20:00;69;  17.9;995;   0.0;0;  16.5;0;  16.5;  16.6;   1.3;   0.8;   0.4;305;354;0
2011-05-21 19:30:00;71;  17.6;995;   0.0;0;  16.3;0;  16.2;  16.3;   0.7;   0.4;   0.2;0;0;0
2011-05-21 19:40:00;72;  17.2;996;   0.0;0;  15.8;0;  15.8;  15.9;   1.0;   0.4;   0.2;0;0;0
2011-05-21 19:50:00;80;  16.7;996;   0.0;0;  15.8;0;  15.7;  15.8;   1.3;   0.8;   0.4;152;180;67
2011-05-21 20:00:00;77;  16.8;996;   0.0;0;  15.9;0;  15.8;  15.9;   1.7;   0.6;   0.1;147;230;73
2011-05-21 20:10:00;73;  17.4;996;   0.0;0;  16.2;0;  16.1;  16.2;   2.0;   1.0;   0.0;145;253;45
2011-05-21 20:20:00;73;  17.4;996;   0.0;0;  16.3;0;  16.2;  16.3;   1.9;   0.9;   0.2;164;230;45
2011-05-21 20:30:00;74;  17.6;996;   0.0;0;  16.4;0;  16.3;  16.4;   1.9;   0.8;   0.0;138;185;101
2011-05-21 20:40:00;74;  17.4;996;   0.0;0;  16.3;0;  16.3;  16.3;   1.2;   0.6;   0.2;150;213;106
2011-05-21 20:50:00;77;  17.0;996;   0.0;0;  16.1;0;  16.1;  16.1;   1.2;   0.5;   0.1;196;258;118
2011-05-21 21:00:00;83;  16.4;996;   0.0;0;  15.9;0;  15.9;  15.9;   0.9;   0.2;   0.0;0;0;0
2011-05-21 21:10:00;84;  16.2;996;   0.0;0;  15.9;0;  15.9;  16.0;   1.2;   0.3;   0.0;0;0;0
2011-05-21 21:20:00;80;  16.0;996;   0.0;0;  15.9;0;  15.9;  16.0;   1.1;   0.0;   0.0;0;0;0
2011-05-21 21:30:00;79;  16.2;996;   0.0;0;  15.7;0;  15.7;  15.8;   1.5;   0.6;   0.2;193;253;129
2011-05-21 21:40:00;80;  16.0;996;   0.0;0;  15.4;0;  15.3;  15.4;   1.2;   0.3;   0.0;0;0;0
2011-05-21 21:50:00;83;  15.5;996;   0.0;0;  15.0;0;  14.9;  15.0;   1.3;   0.2;   0.0;0;0;0
2011-05-21 22:00:00;87;  14.9;996;   0.0;0;  14.4;0;  14.4;  14.5;   0.7;   0.3;   0.1;0;0;0
2011-05-21 22:10:00;87;  14.5;996;   0.0;0;  14.3;0;  14.2;  14.3;   1.6;   0.6;   0.0;0;0;0
2011-05-21 22:20:00;90;  14.5;996;   0.0;0;  14.0;0;  13.9;  14.0;   1.6;   1.0;   0.6;313;354;0
2011-05-21 22:30:00;90;  14.0;996;   0.0;0;  13.7;0;  13.6;  13.7;   0.9;   0.4;   0.2;0;0;0
2011-05-21 22:40:00;90;  13.8;996;   0.0;0;  13.3;0;  13.2;  13.4;   0.9;   0.4;   0.0;0;0;0
2011-05-21 22:50:00;92;  13.8;996;   0.0;0;  13.2;0;  13.1;  13.4;   0.8;   0.3;   0.0;0;0;0
2011-05-21 23:00:00;92;  13.5;996;   0.0;0;  13.0;0;  12.9;  13.0;   0.7;   0.3;   0.0;0;0;0
2011-05-21 23:10:00;94;  13.2;996;   0.0;0;  13.0;0;  12.9;  13.0;   1.4;   0.4;   0.0;0;0;0
2011-05-21 23:20:00;94;  13.1;996;   0.0;0;  13.1;0;  12.9;  13.1;   1.6;   0.9;   0.7;321;354;298
2011-05-21 23:30:00;94;  12.8;996;   0.0;0;  12.6;0;  12.6;  12.7;   1.3;   0.5;   0.0;0;0;0
2011-05-21 23:40:00;95;  12.9;996;   0.0;0;  12.6;0;  12.5;  12.6;   2.1;   1.3;   0.4;319;348;270
2011-05-21 23:50:00;95;  12.8;996;   0.0;0;  12.7;0;  12.7;  12.8;   3.1;   2.1;   1.3;323;354;0
2011-05-22 00:00:00;95;  12.4;996;   0.0;0;  12.6;0;  12.6;  12.6;   3.0;   1.5;   0.8;317;354;0
2011-05-22 00:10:00;95;  12.5;996;   0.0;0;  12.5;0;  12.5;  12.6;   2.5;   1.4;   0.6;306;354;0
2011-05-22 00:20:00;95;  12.5;996;   0.0;0;  12.5;0;  12.5;  12.6;   2.4;   1.1;   0.2;308;354;0
2011-05-22 00:30:00;95;  13.0;996;   0.0;0;  12.6;0;  12.6;  12.7;   2.3;   1.1;   0.2;218;354;0
2011-05-22 00:40:00;93;  12.6;996;   0.0;0;  12.8;0;  12.8;  12.9;   2.6;   1.4;   0.4;124;174;61
2011-05-22 00:50:00;94;  12.8;996;   0.0;0;  12.8;0;  12.7;  12.8;   1.8;   0.9;   0.2;106;241;33
2011-05-22 01:00:00;93;  12.7;996;   0.0;0;  12.4;0;  12.3;  12.4;   1.1;   0.4;   0.0;0;0;0
2011-05-22 01:10:00;94;  12.4;996;   0.0;0;  12.1;0;  12.1;  12.2;   0.6;   0.3;   0.0;0;0;0
2011-05-22 01:20:00;94;  12.1;996;   0.0;0;  11.9;0;  11.9;  12.0;   0.7;   0.2;   0.0;0;0;0
2011-05-22 01:30:00;95;  12.2;996;   0.0;0;  11.9;0;  11.8;  11.9;   1.2;   0.8;   0.3;316;348;275
2011-05-22 01:40:00;96;  11.9;996;   0.0;0;  11.7;0;  11.7;  11.8;   1.3;   0.7;   0.3;325;354;0
2011-05-22 01:50:00;96;  11.8;996;   0.0;0;  11.5;0;  11.5;  11.5;   1.6;   0.9;   0.1;331;354;0
2011-05-22 02:00:00;96;  11.7;996;   0.0;0;  11.4;0;  11.4;  11.4;   1.2;   0.5;   0.1;0;0;0
2011-05-22 02:10:00;96;  11.4;996;   0.0;0;  11.1;0;  11.1;  11.2;   1.2;   0.4;   0.0;0;0;0
2011-05-22 02:20:00;97;  11.4;996;   0.0;0;  11.1;0;  11.0;  11.1;   1.5;   0.7;   0.1;284;354;163
2011-05-22 02:30:00;97;  11.5;996;   0.0;0;  11.1;0;  11.1;  11.2;   0.8;   0.4;   0.1;0;0;0
2011-05-22 02:40:00;97;  11.1;996;   0.0;0;  10.9;0;  10.8;  10.9;   1.0;   0.2;   0.0;0;0;0
2011-05-22 02:50:00;97;  11.3;996;   0.0;0;  10.9;0;  10.8;  11.0;   1.1;   0.5;   0.2;311;343;286
2011-05-22 03:00:00;97;  11.2;996;   0.0;0;  11.1;0;  11.1;  11.1;   1.2;   0.7;   0.3;300;343;253
2011-05-22 03:10:00;97;  10.8;996;   0.0;0;  11.0;0;  10.9;  11.0;   1.3;   0.8;   0.2;301;354;0
2011-05-22 03:20:00;97;  10.8;996;   0.0;0;  10.7;0;  10.6;  10.8;   1.3;   0.3;   0.0;0;0;0
2011-05-22 03:30:00;97;  10.6;996;   0.0;0;  10.6;0;  10.5;  10.7;   0.3;   0.0;   0.0;0;0;0
2011-05-22 03:40:00;97;  10.3;996;   0.0;0;  10.3;0;  10.3;  10.5;   0.8;   0.2;   0.0;0;0;0
2011-05-22 03:50:00;97;  10.6;996;   0.0;0;  10.6;0;  10.4;  10.6;   1.0;   0.4;   0.0;0;0;0
2011-05-22 04:00:00;97;  10.4;996;   0.0;0;  10.7;0;  10.6;  10.8;   1.0;   0.3;   0.0;0;0;0
2011-05-22 04:10:00;97;  10.9;996;   0.0;0;  10.8;0;  10.6;  10.8;   0.5;   0.3;   0.1;0;0;0
2011-05-22 04:20:00;98;  10.7;996;   0.0;0;  11.0;0;  10.7;  11.1;   0.4;   0.1;   0.0;0;0;0
2011-05-22 04:30:00;98;  11.2;997;   0.0;0;  11.1;0;  11.0;  11.2;   0.4;   0.1;   0.0;0;0;0
2011-05-22 04:40:00;98;  11.2;997;   0.0;0;  11.5;0;  11.4;  11.6;   0.2;   0.0;   0.0;0;0;0
2011-05-22 04:50:00;97;  11.3;997;   0.0;0;  12.1;0;  12.0;  12.2;   1.3;   0.4;   0.0;0;0;0
2011-05-22 05:00:00;97;  11.5;997;   0.0;0;  13.0;0;  12.9;  13.0;   1.2;   0.3;   0.0;0;0;0
2011-05-22 05:10:00;98;  12.5;997;   0.0;0;  13.9;0;  13.8;  13.9;   0.3;   0.0;   0.0;0;0;0
2011-05-22 05:20:00;97;  13.7;997;   0.0;0;  15.0;0;  14.9;  15.0;   0.3;   0.1;   0.0;0;0;0
2011-05-22 05:30:00;94;  13.6;997;   0.0;0;  15.4;0;  15.4;  15.5;   0.6;   0.2;   0.0;0;0;0
2011-05-22 05:40:00;92;  13.6;997;   0.0;0;  15.4;0;  15.4;  15.7;   0.9;   0.2;   0.0;0;0;0
2011-05-22 05:50:00;93;  14.4;997;   0.0;0;  15.4;0;  15.4;  15.5;   1.2;   0.6;   0.2;180;354;0
2011-05-22 06:00:00;89;  15.7;997;   0.0;0;  15.8;0;  15.8;  15.8;   1.4;   0.7;   0.3;84;354;0
2011-05-22 06:10:00;85;  16.7;997;   0.0;0;  16.6;0;  16.5;  16.6;   1.5;   0.8;   0.2;90;354;0
2011-05-22 06:20:00;82;  17.2;997;   0.0;0;  17.6;0;  17.6;  17.7;   2.2;   1.0;   0.3;89;354;0
2011-05-22 06:30:00;80;  17.9;997;   0.0;0;  18.3;0;  18.3;  18.4;   2.2;   1.0;   0.2;73;354;0
2011-05-22 06:40:00;75;  18.4;997;   0.0;0;  18.7;0;  18.7;  18.8;   2.6;   1.2;   0.6;81;354;0
2011-05-22 06:50:00;75;  18.5;997;   0.0;0;  19.1;0;  19.1;  19.2;   1.9;   1.1;   0.4;55;354;0
2011-05-22 07:00:00;74;  19.1;997;   0.0;0;  19.3;0;  19.3;  19.5;   2.0;   0.9;   0.1;94;354;0
2011-05-22 07:10:00;73;  19.2;997;   0.0;0;  19.7;0;  19.7;  19.8;   1.9;   0.9;   0.1;95;354;0
2011-05-22 07:20:00;74;  19.4;997;   0.0;0;  20.3;0;  20.3;  20.4;   1.7;   1.0;   0.5;37;354;0
2011-05-22 07:30:00;70;  19.9;997;   0.0;0;  20.9;0;  20.8;  20.9;   2.1;   0.8;   0.2;83;354;0
2011-05-22 07:40:00;67;  20.2;997;   0.0;0;  21.3;0;  21.3;  21.4;   2.2;   1.0;   0.1;72;354;0
2011-05-22 07:50:00;65;  20.8;997;   0.0;0;  21.7;0;  21.6;  21.8;   2.2;   1.2;   0.5;88;354;0
2011-05-22 08:00:00;70;  20.9;997;   0.0;0;  22.2;0;  22.2;  22.2;   2.8;   1.4;   0.2;60;354;0
2011-05-22 08:10:00;64;  21.2;997;   0.0;0;  22.6;0;  22.5;  22.6;   3.4;   1.2;   0.0;67;354;0
2011-05-22 08:20:00;64;  21.4;997;   0.0;0;  23.1;0;  23.1;  23.3;   2.6;   1.1;   0.0;75;354;5
2011-05-22 08:30:00;62;  21.5;997;   0.0;0;  23.5;0;  23.3;  23.5;   2.3;   1.3;   0.4;58;354;0
2011-05-22 08:40:00;62;  21.7;996;   0.0;0;  23.6;0;  23.6;  23.8;   2.6;   1.4;   0.6;47;354;0
2011-05-22 08:50:00;63;  21.9;996;   0.0;0;  23.7;0;  23.7;  23.8;   2.2;   0.8;   0.1;109;354;0
2011-05-22 09:00:00;64;  22.2;996;   0.0;0;  24.2;0;  24.1;  24.2;   2.5;   1.2;   0.3;75;354;0
2011-05-22 09:10:00;62;  21.9;996;   0.0;0;  24.2;0;  24.1;  24.2;   2.8;   1.3;   0.1;86;354;0
2011-05-22 09:20:00;58;  22.5;996;   0.0;0;  24.4;0;  24.3;  24.4;   2.2;   0.7;   0.0;107;354;0
2011-05-22 09:30:00;58;  22.9;996;   0.0;0;  25.0;0;  24.9;  25.0;   2.6;   1.1;   0.1;128;354;5
2011-05-22 09:40:00;57;  22.7;996;   0.0;0;  25.1;0;  25.0;  25.2;   3.8;   1.4;   0.3;134;258;39
2011-05-22 09:50:00;56;  23.0;996;   0.0;0;  25.3;0;  25.3;  25.4;   4.2;   1.3;   0.2;107;320;11
2011-05-22 10:00:00;53;  23.0;996;   0.0;0;  25.2;0;  25.2;  25.3;   4.6;   1.8;   0.4;111;258;0
2011-05-22 10:10:00;54;  23.1;996;   0.0;0;  25.3;0;  25.2;  25.3;   4.3;   1.8;   0.5;126;286;16
2011-05-22 10:20:00;52;  23.1;996;   0.0;0;  25.5;0;  25.4;  25.6;   4.2;   1.5;   0.5;141;343;0
2011-05-22 10:30:00;55;  23.4;996;   0.0;0;  26.0;0;  25.9;  26.1;   4.4;   1.7;   0.2;118;354;0
2011-05-22 10:40:00;56;  23.4;996;   0.0;0;  26.2;0;  26.1;  26.2;   4.3;   1.8;   0.1;87;185;11
2011-05-22 10:50:00;56;  22.6;996;   0.0;0;  24.7;0;  24.7;  24.8;   2.6;   1.1;   0.1;84;354;28
2011-05-22 11:00:00;56;  22.7;996;   0.0;0;  24.1;0;  24.1;  24.2;   4.8;   1.3;   0.1;74;354;0
2011-05-22 11:10:00;52;  23.1;996;   0.0;0;  24.6;0;  24.6;  24.7;   4.0;   1.9;   0.4;114;320;5
2011-05-22 11:20:00;58;  23.5;996;   0.0;0;  25.3;0;  25.2;  25.3;   4.5;   1.3;   0.2;121;348;16
2011-05-22 11:30:00;50;  23.6;996;   0.0;0;  25.5;0;  25.5;  25.6;   4.2;   2.0;   0.5;144;208;16
2011-05-22 11:40:00;48;  23.9;996;   0.0;0;  26.4;0;  26.3;  26.4;   3.9;   1.6;   0.2;108;348;0
2011-05-22 11:50:00;56;  23.5;996;   0.0;0;  25.8;0;  25.7;  25.8;   3.8;   1.8;   0.2;103;354;0
2011-05-22 12:00:00;48;  24.3;996;   0.0;0;  26.0;0;  26.0;  26.1;   2.9;   1.2;   0.2;111;348;0
2011-05-22 12:10:00;50;  24.7;995;   0.0;0;  27.3;0;  27.2;  27.3;   3.5;   1.2;   0.1;127;354;0
2011-05-22 12:20:00;50;  23.8;995;   0.0;0;  26.4;0;  26.4;  26.5;   4.7;   2.3;   0.8;82;354;0
2011-05-22 12:30:00;50;  24.6;995;   0.0;0;  27.2;0;  27.1;  27.2;   5.3;   2.2;   0.2;97;196;11
2011-05-22 12:40:00;51;  23.7;995;   0.0;0;  26.0;0;  26.0;  26.1;   5.4;   2.0;   0.1;95;354;0
2011-05-22 12:50:00;52;  22.9;995;   0.0;0;  24.2;0;  24.1;  24.2;   4.9;   1.8;   0.0;95;337;11
2011-05-22 13:00:00;52;  22.9;995;   0.0;0;  23.6;0;  23.6;  23.7;   4.2;   1.3;   0.3;103;202;16
2011-05-22 13:10:00;54;  22.9;995;   0.0;0;  23.6;0;  23.5;  23.6;   4.2;   1.3;   0.3;76;354;0
2011-05-22 13:20:00;62;  22.6;995;   0.0;0;  23.5;0;  23.5;  23.6;   2.3;   1.2;   0.2;74;354;0
2011-05-22 13:30:00;66;  21.3;995;   0.0;0;  22.5;0;  22.5;  22.6;   5.4;   2.0;   0.8;239;354;0
2011-05-22 13:40:00;68;  20.5;995;   0.0;0;  21.9;0;  21.9;  21.9;   4.5;   1.9;   0.4;275;354;0
2011-05-22 13:50:00;0;  21.1;995;   0.0;0;  22.9;0;  22.8;  22.9;   5.1;   1.7;   0.0;278;354;0
2011-05-22 14:00:00;67;  21.5;995;   0.0;0;  23.7;0;  23.7;  23.8;   6.8;   3.2;   1.1;285;354;0
2011-05-22 14:10:00;60;  22.1;995;   0.0;0;  24.5;0;  24.4;  24.6;   4.8;   2.3;   0.3;229;354;0
2011-05-22 14:20:00;63;  23.0;995;   0.0;0;  24.7;0;  24.6;  24.7;   4.6;   2.1;   0.4;229;354;0
2011-05-22 14:30:00;56;  23.2;995;   0.0;0;  24.4;0;  24.4;  24.5;   4.8;   3.0;   1.2;216;354;0
2011-05-22 14:40:00;57;  23.2;995;   0.0;0;  24.1;0;  24.1;  24.3;   5.7;   3.3;   1.4;226;354;0
2011-05-22 14:50:00;63;  23.6;995;   0.0;0;  24.3;0;  24.3;  24.4;   5.0;   2.6;   1.0;180;354;0
2011-05-22 15:00:00;53;  23.5;994;   0.0;0;  23.9;0;  23.8;  23.9;   5.1;   2.2;   1.1;176;354;0
2011-05-22 15:10:00;53;  23.3;994;   0.0;0;  23.1;0;  23.1;  23.2;   5.1;   2.0;   0.8;134;354;0
2011-05-22 15:20:00;57;  23.4;994;   0.0;0;  22.7;0;  22.6;  22.8;   3.6;   1.7;   0.9;47;354;0
2011-05-22 15:30:00;57;  23.4;994;   0.0;0;  22.3;0;  22.3;  22.3;   2.9;   1.7;   0.4;58;354;5
2011-05-22 15:40:00;52;  23.3;994;   0.0;0;  21.8;0;  21.8;  21.9;   2.5;   1.3;   0.2;67;348;0
2011-05-22 15:50:00;53;  23.0;994;   0.0;0;  21.7;0;  21.6;  21.7;   2.3;   1.2;   0.3;47;354;0
2011-05-22 16:00:00;58;  23.3;994;   0.0;0;  21.7;0;  21.6;  21.7;   2.2;   1.1;   0.2;62;354;0
2011-05-22 16:10:00;55;  23.1;994;   0.0;0;  21.7;0;  21.7;  21.8;   2.2;   1.3;   0.7;58;354;0
2011-05-22 16:20:00;50;  23.5;0;   0.0;0;   0.0;0;   0.0;   0.0;   2.5;   1.5;   0.7;96;354;0
2011-05-22 16:30:00;51;  23.8;994;   0.0;0;  22.7;0;  22.6;  22.7;   4.2;   1.4;   0.4;60;354;0
2011-05-22 16:40:00;52;  22.5;994;   0.0;0;  22.3;0;  22.1;  22.3;   5.6;   2.4;   0.3;108;354;11
2011-05-22 16:50:00;54;  22.2;994;   0.0;0;  21.9;0;  21.8;  21.9;   6.8;   2.7;   0.5;84;354;0
